timestamp,question,answer,confidence,reason,status
2026-04-02T08:00:29.803944,What is Sentence-BERT?,I don't have enough relevant information in the uploaded documents to answer this question confidently.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:00:30.299644,How does chunking help in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:03:57.537188,What is RAG and how does it work?,I don't have enough relevant information in the uploaded documents to answer this question confidently.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:03:57.712493,What is FAISS used for?,I don't have enough relevant information in the uploaded documents to answer this question confidently.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:03:57.874741,Explain hybrid retrieval,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:03:58.039053,What is Sentence-BERT?,Sentence-BERT is a model that converts text into dense vector embeddings so that sentences with similar meanings are close together in vector space.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:03:58.585990,How does chunking help in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:06:04.958424,What is RAG and how does it work?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:06:05.134157,What is FAISS used for?,FAISS is a library developed by Facebook that enables extremely fast similarity search over millions of vector embeddings.,0.393,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:06:05.339620,Explain hybrid retrieval,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:06:05.497839,What is Sentence-BERT?,Sentence-BERT is a model that converts text into dense vector embeddings so that sentences with similar meanings are close together in vector space.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:06:06.009734,How does chunking help in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:07:36.360562,What is RAG and how does it work?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:07:36.529472,What is FAISS used for?,FAISS is a library developed by Facebook that enables extremely fast similarity search over millions of vector embeddings.,0.393,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:07:36.692561,Explain hybrid retrieval,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:07:36.857710,What is Sentence-BERT?,Sentence-BERT is a model that converts text into dense vector embeddings so that sentences with similar meanings are close together in vector space.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:07:37.347866,How does chunking help in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:07:37.840618,How does RAG reduce hallucinations?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:07:38.000230,What is reranking in retrieval?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:12:01.794245,What is RAG and how does it work?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:12:01.892194,What is FAISS used for?,FAISS is a library developed by Facebook that enables extremely fast similarity search over millions of vector embeddings.,0.55,Weak retrieval,pending
2026-04-02T08:12:01.984341,Explain hybrid retrieval,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:12:02.086218,What is Sentence-BERT?,Sentence-BERT is a model that converts text into dense vector embeddings so that sentences with similar meanings are close together in vector space.,0.356,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:12:02.194961,What is cloud computing?,"Cloud computing is the delivery of computing services—including servers, storage, databases, networking, software, analytics, and intelligence—over the Internet ('the cloud').",0.25,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:12:02.295769,What are advantages of cloud computing?,"Cloud computing is the delivery of computing services—including servers, storage, databases, networking, software, analytics, and intelligence—over the Internet ('the cloud').",0.25,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:12:02.397309,How does chunking help in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:12:02.741591,How does RAG reduce hallucinations?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:12:02.842519,What is reranking in retrieval?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-02T08:12:02.943472,Name some cloud providers,"Cloud computing is the delivery of computing services—including servers, storage, databases, networking, software, analytics, and intelligence—over the Internet ('the cloud').",0.25,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:09.608687,What is RAG and how does it work?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:09.749259,What is FAISS used for?,FAISS is a library developed by Facebook that enables extremely fast similarity search over millions of vector embeddings.,0.55,Weak retrieval,pending
2026-04-04T16:22:09.882122,Explain hybrid retrieval,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:10.011577,What is Sentence-BERT?,Sentence-BERT is a model that converts text into dense vector embeddings so that sentences with similar meanings are close together in vector space.,0.356,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:10.136460,What is cloud computing?,"Cloud computing is the delivery of computing services—including servers, storage, databases, networking, software, analytics, and intelligence—over the Internet ('the cloud').",0.25,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:10.273385,What are advantages of cloud computing?,I don't have enough relevant information in the uploaded documents to answer this question confidently.,0.25,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:10.408097,How does chunking help in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:10.796443,How does RAG reduce hallucinations?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:10.940984,What is reranking in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:11.147371,Name some cloud providers,I don't have enough relevant information in the uploaded documents to answer this question confidently.,0.25,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:11.552155,What is the role of confidence scoring in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:11.683536,What is the benefit of hybrid search?,Hybrid retrieval combines dense vector search (FAISS) with sparse keyword search (BM25) using Reciprocal Rank Fusion. This usually gives better results than using either method alone.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:11.817199,How does FAISS work with embeddings?,FAISS is a library developed by Facebook that enables extremely fast similarity search over millions of vector embeddings.,0.55,Weak retrieval,pending
2026-04-04T16:22:11.942152,What is the main goal of RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:12.074473,Give an example of cloud computing service,"Cloud computing is the delivery of computing services—including servers, storage, databases, networking, software, analytics, and intelligence—over the Internet ('the cloud').",0.25,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:22:12.200407,What is the difference between dense and sparse retrieval?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:28:18.330929,What is RAG and how does it work?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:28:18.656628,What is FAISS used for?,I don't have enough relevant information in the uploaded documents to answer this question confidently.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:28:18.925496,Explain hybrid retrieval,I don't have enough relevant information in the uploaded documents to answer this question confidently.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:28:19.256845,What is Sentence-BERT?,Sentence-BERT is a model that converts text into dense vector embeddings so that sentences with similar meanings are close together in vector space.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:28:20.181963,How does chunking help in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:28:21.333878,How does RAG reduce hallucinations?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:28:21.613921,What is reranking in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:28:22.948828,What is the role of confidence scoring in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:28:23.199706,What is the benefit of hybrid search?,Hybrid retrieval combines dense vector search (FAISS) with sparse keyword search (BM25) using Reciprocal Rank Fusion. This usually gives better results than using either method alone.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:28:23.452637,How does FAISS work with embeddings?,FAISS is a library developed by Facebook that enables extremely fast similarity search over millions of vector embeddings.,0.393,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:28:23.698927,What is the main goal of RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:28:24.259741,What is the difference between dense and sparse retrieval?,I don't have enough relevant information in the uploaded documents to answer this question confidently.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:09.782868,What is RAG and how does it work?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:10.100621,What is FAISS used for?,FAISS is a library developed by Facebook that enables extremely fast similarity search over millions of vector embeddings.,0.393,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:10.461390,Explain hybrid retrieval,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:10.908784,What is Sentence-BERT?,Sentence-BERT is a model that converts text into dense vector embeddings so that sentences with similar meanings are close together in vector space.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:11.293695,What is cloud computing?,I don't have enough relevant information in the uploaded documents to answer this question confidently.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:11.586870,What are advantages of cloud computing?,I don't have enough relevant information in the uploaded documents to answer this question confidently.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:11.962555,How does chunking help in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:12.765857,How does RAG reduce hallucinations?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:13.013685,What is reranking in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:13.986247,What is the role of confidence scoring in RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:14.223822,What is the benefit of hybrid search?,Hybrid retrieval combines dense vector search (FAISS) with sparse keyword search (BM25) using Reciprocal Rank Fusion. This usually gives better results than using either method alone.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:14.465314,How does FAISS work with embeddings?,FAISS is a library developed by Facebook that enables extremely fast similarity search over millions of vector embeddings.,0.393,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:14.704081,What is the main goal of RAG?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:34:15.200000,What is the difference between dense and sparse retrieval?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:37:28.712802,What is RAG and how does it work?,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:37:28.998630,What is FAISS used for?,FAISS is a library developed by Facebook that enables extremely fast similarity search over millions of vector embeddings.,0.393,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:37:29.252585,Explain hybrid retrieval,"RAG (Retrieval-Augmented Generation) is a powerful technique that first retrieves relevant document chunks using hybrid search (FAISS semantic + BM25 keyword) and then uses an LLM to generate accurate, grounded answers.",0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
2026-04-04T16:37:29.492018,What is Sentence-BERT?,Sentence-BERT is a model that converts text into dense vector embeddings so that sentences with similar meanings are close together in vector space.,0.35,"Weak retrieval, Low groundedness (possible hallucination)",pending
